$ build-storybook -s public --output-dir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/gw/v0nm1tb91pv5t71q7390zdx40000gn/T/chromatic--77795-luJqLxb9t5cf
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mcrc/Documents/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/mcrc/Documents/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 269/295 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 42% building 271/299 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 42% building 271/300 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 42% building 272/302 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 272/303 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 272/308 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 272/309 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 278/316 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 278/317 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/318 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 278/319 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 278/320 modules 42 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 279/320 modules 41 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 280/320 modules 40 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 283/320 modules 37 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 284/320 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/322 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 305/331 modules 26 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/mcrc/Documents/storybook/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/mcrc/Documents/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/mcrc/Documents/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
